Running installer check [this test checks for installing the iqdvt correctly]: Pass

Running help flag check [this test checks for the '--help' flag]: Pass

Running Flow File 1 [CL6_TX_Flow.flow the flow contains both 11.ag & 11.ac tests, each iterates over certain Data-Rates, antenas and ceratin channels, either on 2.4G and 5G]:	Failed

 1. 802.11ag Transmitter Test:  BAND 2.4G                         PASS
   TX Ant            |  Channel           |  Data Rate         |  
   11                |  2                 |  MCS9              |  PASS          0.527 sec
   11                |  2                 |  MCS10             |  PASS          0.571 sec
   11                |  2                 |  MCS11             |  PASS          0.562 sec
 
 3. 802.11ax Receiver Test:  BAND 5G                              PASS
   Channel           |  Data Rate         |  RX Ant            |  
   36                |  MCS0              |  1                 |  PASS          22.315 sec
   36                |  MCS0              |  2                 |  PASS          35.54 sec
   36                |  MCS1              |  1                 |  PASS          0.899 sec
   36                |  MCS1              |  2                 |  PASS          15.389 sec
   36                |  MCS2              |  1                 |  PASS          0.903 sec
   36                |  MCS2              |  2                 |  PASS          15.006 sec
   36                |  MCS3              |  1                 |  PASS          0.854 sec
   36                |  MCS3              |  2                 |  PASS          14.046 sec
   36                |  MCS4              |  1                 |  PASS          0.689 sec
   36                |  MCS4              |  2                 |  PASS          0.683 sec
   36                |  MCS5              |  1                 |  PASS          0.541 sec
   36                |  MCS5              |  2                 |  PASS          0.557 sec
   36                |  MCS6              |  1                 |  PASS          0.577 sec
   36                |  MCS6              |  2                 |  PASS          0.554 sec
   36                |  MCS7              |  1                 |  PASS          0.544 sec
   36                |  MCS7              |  2                 |  PASS          0.582 sec
   36                |  MCS8              |  1                 |  PASS          0.558 sec
   36                |  MCS8              |  2                 |  PASS          0.552 sec
   36                |  MCS9              |  1                 |  PASS          0.572 sec
   36                |  MCS9              |  2                 |  PASS          0.537 sec
   36                |  MCS10             |  1                 |  PASS          0.575 sec
   36                |  MCS10             |  2                 |  PASS          0.525 sec
   36                |  MCS11             |  1                 |  PASS          0.576 sec
   36                |  MCS11             |  2                 |  PASS          0.556 sec
   64                |  MCS0              |  1                 |  PASS          29.063 sec
   64                |  MCS0              |  2                 |  PASS          28.659 sec
   64                |  MCS1              |  1                 |  PASS          12.745 sec
   64                |  MCS1              |  2                 |  PASS          12.522 sec
   64                |  MCS2              |  1                 |  PASS          12.253 sec
   64                |  MCS2              |  2                 |  PASS          11.704 sec
   64                |  MCS3              |  1                 |  PASS          11.293 sec
   64                |  MCS3              |  2                 |  PASS          10.926 sec
   64                |  MCS4              |  1                 |  PASS          6.95 sec
   64                |  MCS4              |  2                 |  PASS          7.287 sec
   64                |  MCS5              |  1                 |  PASS          5.265 sec
   64                |  MCS5              |  2                 |  PASS          5.113 sec
   64                |  MCS6              |  1                 |  PASS          5.063 sec
   64                |  MCS6              |  2                 |  PASS          4.732 sec
   64                |  MCS7              |  1                 |  PASS          0.548 sec
   64                |  MCS7              |  2                 |  PASS          0.541 sec
   64                |  MCS8              |  1                 |  PASS          0.577 sec
   64                |  MCS8              |  2                 |  PASS          0.516 sec
   64                |  MCS9              |  1                 |  PASS          0.557 sec
   64                |  MCS9              |  2                 |  PASS          0.559 sec
   64                |  MCS10             |  1                 |  PASS          0.559 sec
   64                |  MCS10             |  2                 |  PASS          0.529 sec
   64                |  MCS11             |  1                 |  PASS          0.561 sec
   64                |  MCS11             |  2                 |  PASS          0.56 sec
   100               |  MCS0              |  1                 |  PASS          17.295 sec
   100               |  MCS0              |  2                 |  PASS          22.046 sec
   100               |  MCS1              |  1                 |  PASS          7.466 sec
   100               |  MCS1              |  2                 |  PASS          9.268 sec
   100               |  MCS2              |  1                 |  PASS          6.778 sec
   100               |  MCS2              |  2                 |  PASS          8.726 sec
   100               |  MCS3              |  1                 |  PASS          5.845 sec
   100               |  MCS3              |  2                 |  PASS          7.722 sec
   100               |  MCS4              |  1                 |  PASS          3.611 sec
   100               |  MCS4              |  2                 |  PASS          4.49 sec
   100               |  MCS5              |  1                 |  PASS          2.094 sec
   100               |  MCS5              |  2                 |  PASS          3.186 sec
   100               |  MCS6              |  1                 |  PASS          1.77 sec
   100               |  MCS6              |  2                 |  PASS          2.891 sec
   100               |  MCS7              |  1                 |  PASS          1.493 sec
   100               |  MCS7              |  2                 |  PASS          2.585 sec
   100               |  MCS8              |  1                 |  PASS          0.576 sec
   100               |  MCS8              |  2                 |  PASS          0.536 sec
   100               |  MCS9              |  1                 |  PASS          0.582 sec
   100               |  MCS9              |  2                 |  PASS          0.57 sec
   100               |  MCS10             |  1                 |  PASS          0.579 sec
   100               |  MCS10             |  2                 |  PASS          0.55 sec
   100               |  MCS11             |  1                 |  PASS          0.559 sec
   100               |  MCS11             |  2                 |  PASS          0.537 sec
   124               |  MCS0              |  1                 |  PASS          20.215 sec
   124               |  MCS0              |  2                 |  PASS          21.456 sec
   124               |  MCS1              |  1                 |  PASS          8.903 sec
   124               |  MCS1              |  2                 |  PASS          9.066 sec
   124               |  MCS2              |  1                 |  PASS          8.1 sec
   124               |  MCS2              |  2                 |  PASS          8.537 sec
   124               |  MCS3              |  1                 |  PASS          7.253 sec
   124               |  MCS3              |  2                 |  PASS          7.536 sec
   124               |  MCS4              |  1                 |  PASS          4.385 sec
   124               |  MCS4              |  2                 |  PASS          4.946 sec
   124               |  MCS5              |  1                 |  PASS          2.893 sec
   124               |  MCS5              |  2                 |  PASS          3.072 sec
   124               |  MCS6              |  1                 |  PASS          2.581 sec
   124               |  MCS6              |  2                 |  PASS          2.739 sec
   124               |  MCS7              |  1                 |  PASS          1.944 sec
   124               |  MCS7              |  2                 |  PASS          2.408 sec
   124               |  MCS8              |  1                 |  PASS          0.567 sec
   124               |  MCS8              |  2                 |  PASS          0.561 sec
   124               |  MCS9              |  1                 |  PASS          0.545 sec
   124               |  MCS9              |  2                 |  PASS          0.557 sec
   124               |  MCS10             |  1                 |  PASS          0.562 sec
   124               |  MCS10             |  2                 |  PASS          0.548 sec
   124               |  MCS11             |  1                 |  PASS          0.551 sec
   124               |  MCS11             |  2                 |  PASS          0.569 sec
   149               |  MCS0              |  1                 |  PASS          19.823 sec
   149               |  MCS0              |  2                 |  PASS          20.747 sec
   149               |  MCS1              |  1                 |  PASS          8.652 sec
   149               |  MCS1              |  2                 |  PASS          8.766 sec
   149               |  MCS2              |  1                 |  PASS          7.788 sec
   149               |  MCS2              |  2                 |  PASS          7.986 sec
   149               |  MCS3              |  1                 |  PASS          6.98 sec
   149               |  MCS3              |  2                 |  PASS          7.236 sec
   149               |  MCS4              |  1                 |  PASS          4.081 sec
   149               |  MCS4              |  2                 |  PASS          4.152 sec
   149               |  MCS5              |  1                 |  PASS          2.578 sec
   149               |  MCS5              |  2                 |  PASS          2.849 sec
   149               |  MCS6              |  1                 |  PASS          2.457 sec
   149               |  MCS6              |  2                 |  PASS          2.542 sec
   149               |  MCS7              |  1                 |  PASS          1.782 sec
   149               |  MCS7              |  2                 |  PASS          1.973 sec
   149               |  MCS8              |  1                 |  PASS          0.551 sec
   149               |  MCS8              |  2                 |  PASS          0.584 sec
   149               |  MCS9              |  1                 |  PASS          0.55 sec
   149               |  MCS9              |  2                 |  PASS          0.542 sec
   149               |  MCS10             |  1                 |  PASS          0.559 sec
   149               |  MCS10             |  2                 |  PASS          0.551 sec
   149               |  MCS11             |  1                 |  PASS          0.553 sec
   149               |  MCS11             |  2                 |  PASS          0.568 sec
   161               |  MCS0              |  1                 |  PASS          19.134 sec
   161               |  MCS0              |  2                 |  PASS          19.653 sec
   161               |  MCS1              |  1                 |  PASS          8.217 sec
   161               |  MCS1              |  2                 |  PASS          8.3 sec
   161               |  MCS2              |  1                 |  PASS          7.442 sec
   161               |  MCS2              |  2                 |  PASS          7.739 sec
   161               |  MCS3              |  1                 |  PASS          6.398 sec
   161               |  MCS3              |  2                 |  PASS          6.705 sec
   161               |  MCS4              |  1                 |  PASS          3.911 sec
   161               |  MCS4              |  2                 |  PASS          4.09 sec
   161               |  MCS5              |  1                 |  PASS          2.453 sec
   161               |  MCS5              |  2                 |  PASS          2.598 sec
   161               |  MCS6              |  1                 |  PASS          2.078 sec
   161               |  MCS6              |  2                 |  PASS          2.305 sec
   161               |  MCS7              |  1                 |  PASS          1.643 sec
   161               |  MCS7              |  2                 |  PASS          1.646 sec
   161               |  MCS8              |  1                 |  PASS          0.562 sec
   161               |  MCS8              |  2                 |  PASS          0.579 sec
   161               |  MCS9              |  1                 |  PASS          0.507 sec
   161               |  MCS9              |  2                 |  PASS          0.525 sec
   161               |  MCS10             |  1                 |  PASS          0.539 sec
   161               |  MCS10             |  2                 |  PASS          0.546 sec
   161               |  MCS11             |  1                 |  PASS          0.581 sec
   161               |  MCS11             |  2                 |  PASS          0.536 sec
 
 Duration Time: 1385.242 sec
 
 

Running Uninstaller check [this test checks for uninstalling the iqdvt correctly]: Failed

